0.00.021.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.956 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.549.030 W load_tensors: ffn up/down are swapped
0.00.634.399 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.691.647 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.696.096 I srv  llama_server: model loaded
0.00.696.104 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.380.394 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.05.098.631 I slot print_timing: id  3 | task 540 |        eval time =      53.88 ms /     3 tokens (   17.96 ms per token,    55.68 tokens per second)
11.05.098.633 I slot print_timing: id  3 | task 540 |       total time =    6022.33 ms /   152 tokens
11.05.098.636 I slot print_timing: id  3 | task 540 |    graphs reused =        110
11.05.098.703 I slot      release: id  3 | task 540 | stop processing: n_tokens = 151, truncated = 0
11.05.198.721 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.05.201.254 I slot launch_slot_: id  3 | task 545 | processing task, is_child = 0
11.11.253.063 I slot print_timing: id  3 | task 545 | prompt eval time =    5993.94 ms /   149 tokens (   40.23 ms per token,    24.86 tokens per second)
11.11.253.081 I slot print_timing: id  3 | task 545 |        eval time =      57.79 ms /     3 tokens (   19.26 ms per token,    51.92 tokens per second)
11.11.253.083 I slot print_timing: id  3 | task 545 |       total time =    6051.72 ms /   152 tokens
11.11.253.086 I slot print_timing: id  3 | task 545 |    graphs reused =        111
11.11.253.157 I slot      release: id  3 | task 545 | stop processing: n_tokens = 151, truncated = 0
11.11.358.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.11.366.540 I slot launch_slot_: id  3 | task 550 | processing task, is_child = 0
11.17.401.995 I slot print_timing: id  3 | task 550 | prompt eval time =    5980.01 ms /   149 tokens (   40.13 ms per token,    24.92 tokens per second)
11.17.402.014 I slot print_timing: id  3 | task 550 |        eval time =      55.19 ms /     3 tokens (   18.40 ms per token,    54.36 tokens per second)
11.17.402.016 I slot print_timing: id  3 | task 550 |       total time =    6035.20 ms /   152 tokens
11.17.402.019 I slot print_timing: id  3 | task 550 |    graphs reused =        112
11.17.402.088 I slot      release: id  3 | task 550 | stop processing: n_tokens = 151, truncated = 0
11.17.457.885 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.17.465.394 I slot launch_slot_: id  3 | task 555 | processing task, is_child = 0
11.23.533.152 I slot print_timing: id  3 | task 555 | prompt eval time =    6013.70 ms /   149 tokens (   40.36 ms per token,    24.78 tokens per second)
11.23.533.170 I slot print_timing: id  3 | task 555 |        eval time =      53.81 ms /     3 tokens (   17.94 ms per token,    55.75 tokens per second)
11.23.533.172 I slot print_timing: id  3 | task 555 |       total time =    6067.51 ms /   152 tokens
11.23.533.175 I slot print_timing: id  3 | task 555 |    graphs reused =        113
11.23.533.242 I slot      release: id  3 | task 555 | stop processing: n_tokens = 151, truncated = 0
11.23.630.998 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.23.638.762 I slot launch_slot_: id  3 | task 560 | processing task, is_child = 0
11.29.677.295 I slot print_timing: id  3 | task 560 | prompt eval time =    5984.89 ms /   149 tokens (   40.17 ms per token,    24.90 tokens per second)
11.29.677.314 I slot print_timing: id  3 | task 560 |        eval time =      53.32 ms /     3 tokens (   17.77 ms per token,    56.27 tokens per second)
11.29.677.317 I slot print_timing: id  3 | task 560 |       total time =    6038.21 ms /   152 tokens
11.29.677.323 I slot print_timing: id  3 | task 560 |    graphs reused =        114
11.29.677.409 I slot      release: id  3 | task 560 | stop processing: n_tokens = 151, truncated = 0
11.29.777.031 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.29.785.729 I slot launch_slot_: id  3 | task 565 | processing task, is_child = 0
11.35.821.043 I slot print_timing: id  3 | task 565 | prompt eval time =    5979.75 ms /   149 tokens (   40.13 ms per token,    24.92 tokens per second)
11.35.821.053 I slot print_timing: id  3 | task 565 |        eval time =      55.30 ms /     3 tokens (   18.43 ms per token,    54.25 tokens per second)
11.35.821.055 I slot print_timing: id  3 | task 565 |       total time =    6035.05 ms /   152 tokens
11.35.821.058 I slot print_timing: id  3 | task 565 |    graphs reused =        115
11.35.821.126 I slot      release: id  3 | task 565 | stop processing: n_tokens = 151, truncated = 0
11.35.924.482 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.35.931.958 I slot launch_slot_: id  3 | task 570 | processing task, is_child = 0
11.41.967.289 I slot print_timing: id  3 | task 570 | prompt eval time =    5980.33 ms /   149 tokens (   40.14 ms per token,    24.92 tokens per second)
11.41.967.302 I slot print_timing: id  3 | task 570 |        eval time =      54.66 ms /     3 tokens (   18.22 ms per token,    54.88 tokens per second)
11.41.967.304 I slot print_timing: id  3 | task 570 |       total time =    6034.99 ms /   152 tokens
11.41.967.307 I slot print_timing: id  3 | task 570 |    graphs reused =        116
11.41.967.378 I slot      release: id  3 | task 570 | stop processing: n_tokens = 151, truncated = 0
11.42.022.578 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.42.028.316 I slot launch_slot_: id  3 | task 575 | processing task, is_child = 0
11.48.074.593 I slot print_timing: id  3 | task 575 | prompt eval time =    5993.07 ms /   149 tokens (   40.22 ms per token,    24.86 tokens per second)
11.48.074.605 I slot print_timing: id  3 | task 575 |        eval time =      53.04 ms /     3 tokens (   17.68 ms per token,    56.56 tokens per second)
11.48.074.607 I slot print_timing: id  3 | task 575 |       total time =    6046.11 ms /   152 tokens
11.48.074.609 I slot print_timing: id  3 | task 575 |    graphs reused =        117
11.48.074.647 I slot      release: id  3 | task 575 | stop processing: n_tokens = 151, truncated = 0
11.48.128.900 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.48.131.449 I slot launch_slot_: id  3 | task 580 | processing task, is_child = 0
11.54.205.096 I slot print_timing: id  3 | task 580 | prompt eval time =    6019.94 ms /   149 tokens (   40.40 ms per token,    24.75 tokens per second)
11.54.205.113 I slot print_timing: id  3 | task 580 |        eval time =      53.62 ms /     3 tokens (   17.87 ms per token,    55.95 tokens per second)
11.54.205.114 I slot print_timing: id  3 | task 580 |       total time =    6073.56 ms /   152 tokens
11.54.205.118 I slot print_timing: id  3 | task 580 |    graphs reused =        118
11.54.205.184 I slot      release: id  3 | task 580 | stop processing: n_tokens = 151, truncated = 0
11.54.304.941 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
11.54.310.181 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
12.00.436.171 I slot print_timing: id  3 | task 585 | prompt eval time =    6071.28 ms /   149 tokens (   40.75 ms per token,    24.54 tokens per second)
12.00.436.191 I slot print_timing: id  3 | task 585 |        eval time =      54.51 ms /     3 tokens (   18.17 ms per token,    55.03 tokens per second)
12.00.436.192 I slot print_timing: id  3 | task 585 |       total time =    6125.80 ms /   152 tokens
12.00.436.195 I slot print_timing: id  3 | task 585 |    graphs reused =        119
12.00.436.269 I slot      release: id  3 | task 585 | stop processing: n_tokens = 151, truncated = 0
12.00.539.109 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
12.00.544.855 I slot launch_slot_: id  3 | task 590 | processing task, is_child = 0
12.06.596.889 I slot print_timing: id  3 | task 590 | prompt eval time =    5997.75 ms /   149 tokens (   40.25 ms per token,    24.84 tokens per second)
12.06.596.904 I slot print_timing: id  3 | task 590 |        eval time =      54.10 ms /     3 tokens (   18.03 ms per token,    55.45 tokens per second)
12.06.596.906 I slot print_timing: id  3 | task 590 |       total time =    6051.85 ms /   152 tokens
12.06.596.909 I slot print_timing: id  3 | task 590 |    graphs reused =        120
12.06.596.993 I slot      release: id  3 | task 590 | stop processing: n_tokens = 151, truncated = 0
12.06.702.834 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
12.06.711.396 I slot launch_slot_: id  3 | task 595 | processing task, is_child = 0
12.12.764.619 I slot print_timing: id  3 | task 595 | prompt eval time =    5999.56 ms /   149 tokens (   40.27 ms per token,    24.84 tokens per second)
12.12.764.635 I slot print_timing: id  3 | task 595 |        eval time =      53.41 ms /     3 tokens (   17.80 ms per token,    56.17 tokens per second)
12.12.764.636 I slot print_timing: id  3 | task 595 |       total time =    6052.97 ms /   152 tokens
12.12.764.639 I slot print_timing: id  3 | task 595 |    graphs reused =        121
12.12.764.711 I slot      release: id  3 | task 595 | stop processing: n_tokens = 151, truncated = 0
